20170102 17:00:00,,0.7199,0.72404,0.71792,0.72153,0.72125,0.72421,0.71868,0.72226,267740
20170103 17:00:00,,0.72153,0.72859,0.72131,0.72818,0.72226,0.72878,0.72146,0.72854,330630
20170104 17:00:00,,0.72818,0.7356,0.7272,0.73327,0.72854,0.73578,0.72739,0.73433,466793
20170105 17:00:00,,0.73327,0.73542,0.72876,0.72922,0.73433,0.73561,0.72895,0.73064,304716
20170108 17:00:00,,0.72933,0.73731,0.72873,0.73544,0.72997,0.7375,0.72901,0.73568,216249
20170109 17:00:00,,0.73544,0.7384,0.73303,0.73651,0.73568,0.73856,0.73321,0.73717,312746
20170110 17:00:00,,0.73651,0.7471,0.73513,0.744,0.73717,0.74732,0.73531,0.74428,483006
20170111 17:00:00,,0.744,0.75176,0.7429,0.74818,0.74428,0.75194,0.74308,0.74853,367155
20170112 17:00:00,,0.74818,0.75078,0.74483,0.7493,0.74853,0.75098,0.74502,0.75048,326957
20170115 17:00:00,,0.74793,0.7505,0.74573,0.7475,0.74837,0.75067,0.74592,0.74793,263379
20170116 17:00:00,,0.7475,0.75686,0.74639,0.75662,0.74793,0.75698,0.74657,0.75683,427108
20170117 17:00:00,,0.75662,0.75662,0.7502,0.75041,0.75683,0.75689,0.75039,0.75067,309647
20170118 17:00:00,,0.75041,0.75739,0.74927,0.75572,0.75067,0.75757,0.74943,0.75642,403056
20170119 17:00:00,,0.75572,0.75878,0.75167,0.75512,0.75642,0.75896,0.75184,0.75633,404798
20170122 17:00:00,,0.75533,0.75884,0.75493,0.75818,0.75557,0.75904,0.75511,0.7586,337273
20170123 17:00:00,,0.75818,0.76083,0.75526,0.75772,0.7586,0.76101,0.75544,0.75858,283022
20170124 17:00:00,,0.75772,0.75976,0.75144,0.75703,0.75858,0.75994,0.7516,0.7574,345659
20170125 17:00:00,,0.75703,0.75843,0.75209,0.75324,0.7574,0.75861,0.75227,0.75371,335761
20170126 17:00:00,,0.75324,0.75721,0.75107,0.75431,0.75371,0.75741,0.75125,0.7552,326608
20170129 17:00:00,,0.75573,0.75663,0.75271,0.75531,0.75657,0.75679,0.7529,0.75569,269029
20170130 17:00:00,,0.75531,0.7605,0.75413,0.75826,0.75569,0.76067,0.7543,0.75886,300568
20170131 17:00:00,,0.75826,0.75962,0.75501,0.7582,0.75886,0.75979,0.75522,0.75896,276221
20170201 17:00:00,,0.7582,0.76954,0.75766,0.76543,0.75896,0.76972,0.75785,0.76608,272157
20170202 17:00:00,,0.76543,0.76946,0.76181,0.76788,0.76608,0.76964,0.76225,0.76896,279818
20170205 17:00:00,,0.76723,0.76818,0.76287,0.76578,0.76807,0.76868,0.76304,0.76617,219201
20170206 17:00:00,,0.76578,0.76804,0.7605,0.76258,0.76617,0.76821,0.76069,0.76288,219640
20170207 17:00:00,,0.76258,0.76651,0.76107,0.76433,0.76288,0.7667,0.76125,0.76465,176251
20170208 17:00:00,,0.76433,0.76633,0.76096,0.76236,0.76465,0.76649,0.76111,0.76279,149482
20170209 17:00:00,,0.76236,0.7688,0.76166,0.76715,0.76279,0.76899,0.76193,0.76839,129122
20170212 17:00:00,,0.76783,0.76783,0.76303,0.76396,0.76837,0.76892,0.76312,0.76415,171475
20170213 17:00:00,,0.76396,0.76955,0.76172,0.76565,0.76415,0.76979,0.76188,0.76708,234529
20170214 17:00:00,,0.76565,0.77187,0.76361,0.77073,0.76708,0.77205,0.7638,0.77118,224202
20170215 17:00:00,,0.77073,0.77313,0.76839,0.76934,0.77118,0.77333,0.76857,0.7699,250290
20170216 17:00:00,,0.76934,0.77123,0.76551,0.76667,0.7699,0.77138,0.76571,0.76734,197084
20170219 17:00:00,,0.76673,0.76896,0.76581,0.76851,0.76807,0.76915,0.766,0.76903,113293
20170220 17:00:00,,0.76851,0.76897,0.76486,0.76722,0.76903,0.7692,0.76504,0.76765,157542
20170221 17:00:00,,0.76722,0.77141,0.76659,0.77012,0.76765,0.77159,0.7668,0.77054,209553
20170222 17:00:00,,0.77012,0.77399,0.76641,0.77133,0.77054,0.77418,0.76663,0.77181,216285
20170223 17:00:00,,0.77133,0.77195,0.76633,0.76662,0.77181,0.77213,0.76653,0.76739,180557
20170226 17:00:00,,0.76786,0.77066,0.76614,0.76728,0.76858,0.77097,0.7664,0.76769,167313
20170227 17:00:00,,0.76728,0.76938,0.76456,0.76553,0.76769,0.76956,0.76475,0.76593,194658
20170228 17:00:00,,0.76553,0.76988,0.76357,0.76724,0.76593,0.77013,0.76376,0.76772,273740
20170301 17:00:00,,0.76724,0.76811,0.75558,0.75678,0.76772,0.76841,0.75585,0.75727,206582
20170302 17:00:00,,0.75678,0.75972,0.7542,0.75931,0.75727,0.75986,0.75438,0.75977,245151
20170305 17:00:00,,0.7586,0.76085,0.75684,0.75789,0.75911,0.76104,0.75713,0.7583,137976
20170306 17:00:00,,0.75789,0.76317,0.75755,0.75836,0.7583,0.76345,0.75789,0.75883,174353
20170307 17:00:00,,0.75836,0.7608,0.75245,0.75252,0.75883,0.761,0.75264,0.75291,195463
20170308 17:00:00,,0.75252,0.75335,0.74903,0.75022,0.75291,0.75351,0.7492,0.7506,229831
20170309 17:00:00,,0.75022,0.75558,0.74971,0.75339,0.7506,0.75585,0.74994,0.75481,219451
20170312 17:00:00,,0.75427,0.75916,0.75331,0.75699,0.75559,0.75935,0.75348,0.7574,195094
20170313 17:00:00,,0.75699,0.75789,0.75394,0.75565,0.7574,0.75804,0.7541,0.756,179414
20170314 17:00:00,,0.75565,0.77187,0.75542,0.77081,0.756,0.77203,0.75559,0.7712,261030
20170315 17:00:00,,0.77081,0.77156,0.76628,0.76757,0.7712,0.77239,0.76646,0.76796,243024
20170316 17:00:00,,0.76757,0.7717,0.76625,0.77014,0.76796,0.77189,0.76644,0.77086,169460
20170319 17:00:00,,0.76831,0.77472,0.76831,0.77265,0.7697,0.77493,0.76962,0.77304,177373
20170320 17:00:00,,0.77265,0.77486,0.76811,0.76893,0.77304,0.77513,0.76839,0.76935,246110
20170321 17:00:00,,0.76893,0.76893,0.76383,0.76744,0.76935,0.76935,0.76403,0.76786,244981
20170322 17:00:00,,0.76744,0.76766,0.76216,0.7625,0.76786,0.76793,0.76234,0.76285,227773
20170323 17:00:00,,0.7625,0.76398,0.76031,0.76213,0.76285,0.76417,0.76049,0.76266,208843
20170326 17:00:00,,0.7631,0.76475,0.76073,0.76153,0.76411,0.76492,0.76091,0.76171,195467
20170327 17:00:00,,0.76153,0.76538,0.75865,0.76325,0.76171,0.76556,0.75878,0.76365,182884
20170328 17:00:00,,0.76325,0.76743,0.76299,0.76664,0.76365,0.7676,0.76317,0.76704,176605
20170329 17:00:00,,0.76664,0.76788,0.76387,0.76401,0.76704,0.76804,0.76407,0.76447,176803
20170330 17:00:00,,0.76401,0.7662,0.76209,0.76267,0.76447,0.76638,0.76232,0.76327,193084
20170402 17:00:00,,0.76313,0.76395,0.75902,0.76016,0.76407,0.76426,0.75919,0.76054,161811
20170403 17:00:00,,0.76016,0.76143,0.75443,0.75604,0.76054,0.76162,0.75462,0.75651,186740
20170404 17:00:00,,0.75604,0.75865,0.75531,0.75655,0.75651,0.75883,0.75606,0.75694,194285
20170405 17:00:00,,0.75655,0.75762,0.75316,0.7543,0.75694,0.7578,0.75334,0.75468,215611
20170406 17:00:00,,0.7543,0.75447,0.74935,0.75003,0.75468,0.75534,0.74951,0.75072,270993
20170409 17:00:00,,0.74905,0.75082,0.74751,0.75007,0.74957,0.75097,0.7477,0.75043,190157
20170410 17:00:00,,0.75007,0.75142,0.74731,0.74971,0.75043,0.75159,0.74751,0.75011,218917
20170411 17:00:00,,0.74971,0.7528,0.74719,0.75207,0.75011,0.75296,0.74743,0.75251,237573
20170412 17:00:00,,0.75207,0.75947,0.75166,0.75671,0.75251,0.75965,0.75251,0.75707,203832
20170413 17:00:00,,0.75671,0.75814,0.75549,0.75737,0.75707,0.75872,0.75584,0.75869,62042
20170416 17:00:00,,0.75709,0.76098,0.75663,0.75884,0.75841,0.76116,0.75756,0.75927,107305
20170417 17:00:00,,0.75884,0.75954,0.75327,0.75568,0.75927,0.75971,0.75347,0.75614,192685
20170418 17:00:00,,0.75568,0.75626,0.74905,0.7495,0.75614,0.75642,0.74921,0.74987,187318
20170419 17:00:00,,0.7495,0.75461,0.74908,0.75253,0.74987,0.75482,0.74937,0.75291,166761
20170420 17:00:00,,0.75253,0.75453,0.75149,0.75431,0.75291,0.75498,0.75167,0.75456,150405
20170423 17:00:00,,0.75854,0.75854,0.7538,0.75672,0.75966,0.75966,0.754,0.75715,145459
20170424 17:00:00,,0.75672,0.75711,0.75197,0.75334,0.75715,0.75735,0.75214,0.75372,134254
20170425 17:00:00,,0.75334,0.75518,0.7454,0.74714,0.75372,0.75633,0.74558,0.74748,199800
20170426 17:00:00,,0.74714,0.74916,0.74393,0.74652,0.74748,0.74935,0.7441,0.7469,172424
20170427 17:00:00,,0.74652,0.74902,0.74471,0.74851,0.7469,0.7492,0.74487,0.74906,149415
20170430 17:00:00,,0.74664,0.75394,0.74664,0.75227,0.74776,0.75452,0.74749,0.75276,91738
20170501 17:00:00,,0.75227,0.75553,0.75097,0.75337,0.75276,0.75573,0.75115,0.75374,119847
20170502 17:00:00,,0.75337,0.75451,0.74189,0.74212,0.75374,0.7547,0.74209,0.7426,146157
20170503 17:00:00,,0.74212,0.74296,0.73823,0.74065,0.7426,0.74311,0.73839,0.74107,164237
20170504 17:00:00,,0.74065,0.74257,0.73669,0.74138,0.74107,0.74275,0.73686,0.74235,182616
20170507 17:00:00,,0.74091,0.74237,0.73768,0.73815,0.7417,0.74257,0.73788,0.73884,145079
20170508 17:00:00,,0.73815,0.73976,0.73278,0.73426,0.73884,0.73995,0.73293,0.73462,202772
20170509 17:00:00,,0.73426,0.73937,0.73375,0.73613,0.73462,0.73955,0.73399,0.73679,187034
20170510 17:00:00,,0.73613,0.73827,0.73361,0.73785,0.73679,0.73841,0.73393,0.73823,193701
20170511 17:00:00,,0.73785,0.74201,0.73678,0.73846,0.73823,0.74218,0.73693,0.73905,173982
20170514 17:00:00,,0.73898,0.74451,0.73832,0.74113,0.73997,0.74469,0.73871,0.74152,151291
20170515 17:00:00,,0.74113,0.74373,0.73939,0.74259,0.74152,0.74394,0.73957,0.74306,173880
20170516 17:00:00,,0.74259,0.7443,0.7388,0.74307,0.74306,0.74447,0.73897,0.74342,213559
20170517 17:00:00,,0.74307,0.74662,0.74077,0.74167,0.74342,0.74678,0.74094,0.74207,270398
20170518 17:00:00,,0.74167,0.74687,0.74054,0.74561,0.74207,0.74715,0.74079,0.74593,170659
20170521 17:00:00,,0.74497,0.74879,0.7428,0.74744,0.74553,0.74897,0.74362,0.74786,131697
20170522 17:00:00,,0.74744,0.75165,0.74654,0.74746,0.74786,0.75181,0.74673,0.74779,170418
20170523 17:00:00,,0.74746,0.7507,0.74419,0.75027,0.74779,0.75087,0.74434,0.75075,183427
20170524 17:00:00,,0.75027,0.75151,0.745,0.74514,0.75075,0.75167,0.74516,0.74553,168233
20170525 17:00:00,,0.74514,0.74604,0.74211,0.74446,0.74553,0.74631,0.74229,0.74483,172036
20170528 17:00:00,,0.74343,0.74496,0.74262,0.7437,0.74477,0.74513,0.7428,0.74441,76841
20170529 17:00:00,,0.7437,0.74686,0.74154,0.74636,0.74441,0.74704,0.74174,0.74674,147799
20170530 17:00:00,,0.74636,0.74751,0.74241,0.74287,0.74674,0.74767,0.74254,0.74332,170326
20170531 17:00:00,,0.74287,0.74538,0.73721,0.73733,0.74332,0.74556,0.73736,0.73768,180914
20170601 17:00:00,,0.73733,0.7446,0.73705,0.74422,0.73768,0.74479,0.73741,0.74453,158211
20170604 17:00:00,,0.74214,0.74978,0.74213,0.74838,0.74266,0.74995,0.74231,0.74876,120994
20170605 17:00:00,,0.74838,0.75214,0.74564,0.7506,0.74876,0.75231,0.74583,0.751,159988
20170606 17:00:00,,0.7506,0.75661,0.74988,0.75496,0.751,0.75678,0.75008,0.75515,161914
20170607 17:00:00,,0.75496,0.75537,0.75237,0.75437,0.75515,0.75553,0.7526,0.75489,149332
20170608 17:00:00,,0.75437,0.75437,0.75187,0.75277,0.75489,0.75489,0.75202,0.75326,147622
20170611 17:00:00,,0.75293,0.75463,0.75208,0.754,0.75364,0.7548,0.75226,0.7543,103780
20170612 17:00:00,,0.754,0.75641,0.75234,0.75356,0.7543,0.75658,0.75253,0.75389,122255
20170613 17:00:00,,0.75356,0.7635,0.75318,0.75882,0.75389,0.76396,0.75335,0.75915,221054
20170614 17:00:00,,0.75882,0.76308,0.75676,0.75781,0.75915,0.76326,0.75692,0.75815,197723
20170615 17:00:00,,0.75781,0.76292,0.75754,0.76157,0.75815,0.76307,0.7577,0.76202,149851
20170618 17:00:00,,0.76152,0.76284,0.75842,0.75953,0.76239,0.76302,0.75856,0.75994,122104
20170619 17:00:00,,0.75953,0.76228,0.75699,0.75784,0.75994,0.76246,0.75715,0.75815,121111
20170620 17:00:00,,0.75784,0.75852,0.75423,0.75493,0.75815,0.75876,0.75438,0.75566,133810
20170621 17:00:00,,0.75493,0.75629,0.75343,0.75397,0.75566,0.75745,0.7536,0.75431,116931
20170622 17:00:00,,0.75397,0.75821,0.75356,0.75674,0.75431,0.75836,0.7539,0.75706,94189
20170625 17:00:00,,0.75612,0.75983,0.75612,0.75832,0.75708,0.76001,0.75638,0.75865,111737
20170626 17:00:00,,0.75832,0.76237,0.75762,0.75805,0.75865,0.76254,0.75779,0.75845,118124
20170627 17:00:00,,0.75805,0.76441,0.75763,0.76372,0.75845,0.76459,0.7578,0.76413,158078
20170628 17:00:00,,0.76372,0.76856,0.76342,0.76813,0.76413,0.76872,0.76359,0.76847,135793
20170629 17:00:00,,0.76813,0.77115,0.76664,0.76816,0.76847,0.77134,0.76681,0.76908,140628
20170702 17:00:00,,0.76798,0.76945,0.76438,0.76596,0.76882,0.76966,0.76454,0.76634,107425
20170703 17:00:00,,0.76596,0.76817,0.75904,0.76042,0.76634,0.76849,0.7592,0.76113,113224
20170704 17:00:00,,0.76042,0.76314,0.75704,0.76011,0.76113,0.7633,0.7572,0.76048,117271
20170705 17:00:00,,0.76011,0.7614,0.75763,0.75819,0.76048,0.76157,0.75778,0.75858,118305
20170706 17:00:00,,0.75819,0.76226,0.75716,0.76024,0.75858,0.76248,0.75731,0.76064,131407
20170709 17:00:00,,0.75984,0.76141,0.75857,0.76062,0.76056,0.76157,0.75874,0.76081,83028
20170710 17:00:00,,0.76062,0.76419,0.76021,0.76362,0.76081,0.76436,0.7604,0.76395,100495
20170711 17:00:00,,0.76362,0.76844,0.76332,0.7677,0.76395,0.76862,0.76359,0.76816,123803
20170712 17:00:00,,0.7677,0.77391,0.76737,0.77276,0.76816,0.77407,0.76756,0.77312,117623
20170713 17:00:00,,0.77276,0.78333,0.77252,0.78239,0.77312,0.78353,0.77278,0.7831,125749
20170716 17:00:00,,0.78208,0.78378,0.77914,0.77962,0.78292,0.78395,0.77932,0.77996,143538
20170717 17:00:00,,0.77962,0.79421,0.77855,0.79153,0.77996,0.79437,0.77873,0.79192,212914
20170718 17:00:00,,0.79153,0.79583,0.79084,0.79524,0.79192,0.79601,0.79103,0.7956,140286
20170719 17:00:00,,0.79524,0.79871,0.78967,0.79543,0.7956,0.79934,0.78985,0.79587,193825
20170720 17:00:00,,0.79543,0.79583,0.7874,0.7912,0.79587,0.79605,0.78758,0.79151,170142
20170723 17:00:00,,0.79007,0.79667,0.79007,0.79217,0.79082,0.79685,0.79045,0.79252,139049
20170724 17:00:00,,0.79217,0.79695,0.79018,0.79354,0.79252,0.79713,0.79036,0.79389,138880
20170725 17:00:00,,0.79354,0.80133,0.78771,0.80032,0.79389,0.80153,0.78787,0.80073,229086
20170726 17:00:00,,0.80032,0.80649,0.79555,0.79662,0.80073,0.80666,0.79573,0.79699,205813
20170727 17:00:00,,0.79662,0.80065,0.7936,0.79857,0.79699,0.80084,0.79378,0.79883,193549
20170730 17:00:00,,0.79857,0.80029,0.79553,0.80012,0.79883,0.80055,0.79571,0.80031,144187
20170731 17:00:00,,0.80012,0.8042,0.796,0.79679,0.80031,0.80449,0.79615,0.79697,191970
20170801 17:00:00,,0.79679,0.79922,0.79406,0.79652,0.79697,0.79939,0.79424,0.79684,158463
20170802 17:00:00,,0.79652,0.79679,0.79136,0.79465,0.79684,0.79743,0.79151,0.79484,169745
20170803 17:00:00,,0.79465,0.79789,0.78907,0.79283,0.79484,0.79805,0.78925,0.79313,187200
20170806 17:00:00,,0.79167,0.7948,0.78983,0.79121,0.79227,0.79498,0.78999,0.79153,119210
20170807 17:00:00,,0.79121,0.79423,0.78861,0.79106,0.79153,0.79438,0.7888,0.79139,138702
20170808 17:00:00,,0.79106,0.79138,0.78544,0.78856,0.79139,0.79181,0.78564,0.78916,173981
20170809 17:00:00,,0.78856,0.79101,0.78659,0.78709,0.78916,0.79117,0.78676,0.7876,151594
20170810 17:00:00,,0.78709,0.79087,0.78382,0.78913,0.7876,0.79105,0.78399,0.7895,176957
20170813 17:00:00,,0.78885,0.79183,0.78444,0.78502,0.78975,0.79199,0.78457,0.78535,122719
20170814 17:00:00,,0.78502,0.7876,0.7807,0.78189,0.78535,0.78778,0.78086,0.7823,128951
20170815 17:00:00,,0.78189,0.79333,0.78164,0.79241,0.7823,0.79351,0.78177,0.79291,168296
20170816 17:00:00,,0.79241,0.79621,0.78795,0.78828,0.79291,0.79638,0.78813,0.78865,175667
20170817 17:00:00,,0.78828,0.79436,0.78688,0.7924,0.78865,0.79457,0.78707,0.79294,183921
20170820 17:00:00,,0.79278,0.79498,0.791,0.79389,0.79382,0.79516,0.79116,0.79424,106727
20170821 17:00:00,,0.79389,0.795,0.78969,0.79087,0.79424,0.79518,0.78987,0.79106,113178
20170822 17:00:00,,0.79087,0.79175,0.78814,0.79023,0.79106,0.79209,0.78829,0.79043,131167
20170823 17:00:00,,0.79023,0.79152,0.78658,0.78975,0.79043,0.79171,0.78675,0.79078,136282
20170824 17:00:00,,0.78975,0.79533,0.78845,0.79281,0.79078,0.79551,0.78863,0.79382,173284
20170827 17:00:00,,0.79212,0.79724,0.79206,0.79618,0.79291,0.7974,0.79267,0.7964,105937
20170828 17:00:00,,0.79618,0.79822,0.79048,0.79464,0.7964,0.79838,0.79068,0.79578,213433
20170829 17:00:00,,0.79464,0.7995,0.78896,0.78996,0.79578,0.79967,0.78908,0.79109,170328
20170830 17:00:00,,0.78996,0.79494,0.78706,0.79453,0.79109,0.79513,0.78722,0.79483,194050
20170831 17:00:00,,0.79453,0.79945,0.79209,0.79624,0.79483,0.79952,0.79225,0.79723,200835
20170903 17:00:00,,0.79464,0.79721,0.79399,0.79402,0.79496,0.79739,0.79431,0.79472,119864
20170904 17:00:00,,0.79402,0.80276,0.79402,0.79945,0.79472,0.80293,0.79431,0.79972,205488
20170905 17:00:00,,0.79945,0.802,0.79627,0.79974,0.79972,0.80228,0.79642,0.80034,194526
20170906 17:00:00,,0.79974,0.8048,0.79738,0.80457,0.80034,0.80498,0.79754,0.80485,197748
20170907 17:00:00,,0.80457,0.81243,0.80421,0.80533,0.80485,0.81261,0.80437,0.8056,220437
20170910 17:00:00,,0.80545,0.80577,0.80177,0.80257,0.80575,0.80598,0.80195,0.80295,160728
20170911 17:00:00,,0.80257,0.80485,0.79974,0.80166,0.80295,0.805,0.79991,0.80232,177296
20170912 17:00:00,,0.80166,0.80434,0.79698,0.79844,0.80232,0.80451,0.79715,0.79868,173482
20170913 17:00:00,,0.79844,0.80159,0.79553,0.80012,0.79868,0.80172,0.7957,0.80064,215102
20170914 17:00:00,,0.80012,0.80347,0.79857,0.79989,0.80064,0.80372,0.79873,0.80045,181359
20170917 17:00:00,,0.79972,0.80345,0.79392,0.79575,0.80007,0.80363,0.79407,0.79631,138919
20170918 17:00:00,,0.79575,0.80192,0.79543,0.8009,0.79631,0.80209,0.79593,0.80135,174161
20170919 17:00:00,,0.8009,0.81023,0.79849,0.80303,0.80135,0.81058,0.79868,0.80327,235738
20170920 17:00:00,,0.80303,0.80361,0.79161,0.79305,0.80327,0.8038,0.79177,0.79374,190662
20170921 17:00:00,,0.79305,0.79856,0.79074,0.79544,0.79374,0.79871,0.7909,0.79652,132903
20170924 17:00:00,,0.79508,0.79729,0.79255,0.79337,0.79538,0.79745,0.79271,0.79387,135341
20170925 17:00:00,,0.79337,0.79479,0.78585,0.78822,0.79387,0.79496,0.78603,0.78909,165296
20170926 17:00:00,,0.78822,0.78879,0.78353,0.78467,0.78909,0.78909,0.78367,0.78516,176346
20170927 17:00:00,,0.78467,0.78595,0.77988,0.78522,0.78516,0.78612,0.78003,0.78608,166714
20170928 17:00:00,,0.78522,0.78565,0.78158,0.78274,0.78608,0.78608,0.78174,0.78351,150721
20171001 17:00:00,,0.78333,0.78466,0.77946,0.78238,0.78357,0.78491,0.77961,0.78298,141362
20171002 17:00:00,,0.78238,0.78378,0.77846,0.78338,0.78298,0.78395,0.77863,0.7837,147490
20171003 17:00:00,,0.78338,0.78744,0.78291,0.78602,0.7837,0.78761,0.78306,0.78707,140014
20171004 17:00:00,,0.78602,0.78648,0.77861,0.77941,0.78707,0.78707,0.77875,0.77976,271966
20171005 17:00:00,,0.77941,0.77975,0.77323,0.7772,0.77976,0.77993,0.77338,0.7781,186526
20171008 17:00:00,,0.77696,0.77815,0.77468,0.77661,0.77724,0.77831,0.77484,0.77679,59740
